time,type,input
2022-09-05 00:14:37,input_driver,detect
2022-09-05 00:14:38,input_driver,detect
2022-09-05 00:16:30,input_driver,detect
2022-09-05 00:16:30,input_driver,detect
2022-09-05 00:16:45,input_driver,detect
2022-09-05 00:16:46,input_driver,detect
2022-09-05 00:16:47,input_driver,detect
2022-09-05 00:17:50,input_driver,detect
2022-09-05 00:18:19,input_driver,detect
2022-09-05 00:18:54,input_driver,detect
2022-09-05 22:24:24,input_driver,detect
2022-09-05 22:24:24,input_driver,detect
2022-09-05 22:24:29,input_driver,detect
2022-09-05 22:24:30,input_driver,detect
2022-09-05 22:24:30,input_driver,detect
2022-09-05 22:24:31,input_driver,detect
2022-09-05 22:24:31,input_driver,detect
2022-09-05 22:24:31,input_driver,detect
2022-09-05 22:24:32,input_driver,detect
2022-09-05 22:24:32,input_driver,detect
2022-09-05 22:24:33,input_driver,detect
2022-09-05 22:24:40,input_driver,detect
2022-09-05 22:24:40,input_driver,detect
2022-09-05 22:24:40,input_driver,detect
2022-09-05 22:24:41,input_driver,detect
2022-09-05 22:24:42,input_driver,detect
2022-09-05 22:25:41,input_driver,detect
2022-09-05 22:25:56,input_driver,detect
2022-09-05 22:26:04,input_driver,detect
2022-09-05 22:26:05,input_driver,detect
2022-09-05 22:26:05,input_driver,detect
2022-09-05 22:26:06,input_driver,detect
2022-09-05 22:26:10,input_driver,detect
2022-09-05 22:26:10,input_driver,detect
2022-09-05 22:26:11,input_driver,detect
2022-09-05 22:26:12,input_driver,detect
2022-09-05 22:26:12,input_driver,detect
2022-09-05 22:26:13,input_driver,detect
2022-09-05 22:26:13,input_driver,detect
2022-09-05 22:26:14,input_driver,detect
2022-09-05 22:26:14,input_driver,detect
2022-09-05 22:26:15,input_driver,detect
2022-09-05 22:26:16,input_driver,detect
2022-09-05 22:26:16,input_driver,detect
2022-09-05 22:26:17,input_driver,detect
2022-09-05 22:26:17,input_driver,detect
2022-09-05 22:26:18,input_driver,detect
2022-09-05 22:33:00,input_driver,detect
2022-09-05 22:33:00,input_driver,detect
2022-09-05 22:34:00,input_driver,detect
2022-09-05 22:34:17,input_driver,detect
2022-09-05 22:34:18,input_driver,detect
2022-09-05 22:39:22,input_driver,detect
2022-09-05 22:39:23,input_driver,detect
2022-09-05 22:40:24,input_driver,detect
2022-09-05 22:40:41,input_driver,detect
2022-09-05 22:41:25,input_driver,detect
2022-09-05 22:41:45,input_driver,detect
2022-09-05 22:42:25,input_driver,detect
2022-09-05 22:42:45,input_driver,detect
